vid_id,is_turkey
uA8Q7O20utA,0.9842976
XFMoSsad3YI,0.0062368186
tqWABeEX7Bg,0.014175445
E_k_YuELbYw,0.012547361
EMw8pNpJLlA,0.11157541
pbVghRdZCxY,0.03392741
Q4bL65-Ef2g,0.99553394
LaVpG4TENr4,0.9890609
86PXZd6Qt9I,0.0333772
B9skA5Rp2Sc,0.011388896
hMrESrAMqk0,0.5575164
N_Hd5Ld_4Ms,0.003237828
QaNfXjnGcG8,0.0044175964
Wtcq4hUciM0,0.1946889
frNeSUlR8ZI,0.9728516
TJrJev6Ec2o,0.012493424
Wxa36SSZx8o,0.010263395
NzfJh_JrKHI,0.04807299
Wq04Kly8t-w,0.0063355947
dwemIEZ1VP4,0.95799047
YWpQDMEu2qc,0.8707526
Jq4Pt1d1ZFo,0.05646747
Lphn5qUNRoA,0.97305995
-tv06vl4t5A,0.99676406
luUp1v1wJoI,0.1110612
YJL4vEW0s0I,0.10350714
3fDjNipMPEQ,0.010011751
Fu0NCH62iVI,0.96886426
JRaTGGl71U8,0.989301
Ujy8TOYFqb4,0.6713536
Mag1V-yRrF0,0.9759996
uu50XVcVmdc,0.18630147
P1-oIS_YByw,0.0066167023
GD8ojWJjv-A,0.96003246
vFlJzIeTPrs,0.0043311445
E8LTVpTVHIU,0.925465
AiF3tOMHqUc,0.0062527508
1L7xiSWQU4w,0.07548084
eQiossnV_E4,0.083501585
_bjCXk9GP1Y,0.0033134585
x-09y2AK5hA,0.97915214
jzSfx_iO63Y,0.046521652
TQMQvgurnRw,0.097062945
B9doP1IgE54,0.006591757
bPatTVFJyU8,0.75645214
fQGQN4uZs5E,0.0037242805
mSTHICFPkv8,0.005481333
Dvap8uNqh2g,0.9086828
Lb30PEc6a70,0.14795738
9jkiIoHQ-Og,0.989134
cY6KAjqmoaY,0.30631894
oOeikG4XSsE,0.009129735
rmOLDsHfnvw,0.025730629
vzJOMUqQMPo,0.005828066
tthkQZPufLk,0.8964485
MMry-wMfBkc,0.0040393244
6xlV_D4yJDc,0.015059368
3B0WbwAkByI,0.24553603
P--7sSuEa5k,0.9903826
DiV7Z_THBpc,0.010397422
JBsin8hJecY,0.01476007
OsvvjkfATWM,0.9977695
_NDbOte9tZY,0.008297639
4pUiO6uQU40,0.17682633
ZXyJOxosVRo,0.91018945
dWnTyIPNI-A,0.8787674
N0Xy2WLz_9I,0.6114468
GvhlKpLarQQ,0.019838775
7FHHtRuAz0s,0.19374822
AkjSEMJ28hE,0.017525617
yBVehT0fx1U,0.2044927
QYcO_NK8gPs,0.027596425
QMCypkZl2po,0.0073332987
F-VDKvUhuLE,0.9783155
IqAuy_6ja28,0.9987394
KvCk1wsB9IA,0.004952035
NZMncbs1FuM,0.89362454
_IjVZ50LcxE,0.0076345834
80itAq6TeMM,0.93703395
0vw9f02o1UU,0.0055390615
sNY_6diMbXs,0.0077501405
vOW14j6EH70,0.9169024
t4-jusa4zPg,0.9563441
MHYfT3OaznM,0.020946423
mn3JTlQG3Ic,0.7942094
uOu5aalETFo,0.010657748
qjD9cE9hE5Y,0.054659713
6o_34a_o_1s,0.9719347
XVx-ocj-wJU,0.010679622
5k6EjPymsRc,0.990873
Nvw17Sd1lLM,0.98119295
BgKa3BtRf9s,0.995411
Z2ktexkRb4w,0.87036496
_4HKv8Mhqyw,0.020832153
5-2SGJBJptg,0.74310344
jwTDBf7WFDA,0.0172787
I4asti_Iils,0.97913504
kInl1lquBpA,0.49206442
DjKIMh7V1Qg,0.6124088
41kvpjQn3fU,0.0049203485
Zl40BEeqlk8,0.0047016917
CHidPgKcFfY,0.03802583
p0jO4Dqcl54,0.93839055
VCp0lCRH7Ok,0.98902726
M6EbDwxBn_U,0.4681088
Lp6-CQJc6GU,0.0061376933
tngZDnTdpZ0,0.025317393
RJ_sTc5HSUg,0.98847765
ZomI3Zh6oOQ,0.9894777
k3j5DnOikVA,0.9721319
KZ0LNN7p0qw,0.97578
SYW7v21e5Lk,0.035146285
cuzhajQfvrw,0.09410887
WWbOVIhEgUM,0.06408912
E1mDqBvQPJQ,0.9854461
1n_PXw2Q51U,0.018462447
7QGlX9E-8k8,0.04115515
0IP8Gg6l5oU,0.85028714
VCPACYIYqbI,0.46986055
gHVLCrARoxk,0.95836836
7M698v3jXC0,0.0056832493
Pk7kwh8X45c,0.003221757
I7vb32VzyYU,0.991392
m85-T4oTeMY,0.005523232
95MSkigqNQE,0.0020369708
W77s6g96F5g,0.9426201
f6eR6eLvaIg,0.99870706
JBT_qsKqTJM,0.076644905
6lkDEwWnwkI,0.6379733
6Pwu0YH6UhA,0.00393545
Lw0fjxEQMnU,0.8644099
nvBGbgar9lY,0.0026454974
IR5_Cpi79-g,0.9538541
oKuNRxVKhtE,0.9894007
UvqewMAOuTo,0.0052460856
H9nKSRtcxiY,0.9969427
PFIhrEx0IX8,0.99218374
0XNTAx0B8G0,0.89264405
9klYVZBdgWk,0.9535239
912jzpxfVAA,0.0026240505
TkszD5aatCA,0.7537547
Jiv5wECdVi4,0.9907499
3uGtVmyc7BQ,0.9786283
AQeTPIThMhs,0.012663298
9gzIxXMkRuM,0.98978794
i_OQTHZmkRE,0.025069157
variDaE3fys,0.0130534135
Kw5Lg825pM4,0.9905077
iK9t1zYxPqk,0.6040658
Lu9fYcc6O14,0.011741723
_15dlj2QVmI,0.007919121
pLObOvNq6pg,0.9955065
QQzwyoU2EhM,0.030077195
Y6-EXl7Njzg,0.10971656
Aa2MuuhTthg,0.024236023
_uwH519BK68,0.9852872
Q2bJV9GtLo0,0.00436232
b1uHxEAPP88,0.9142336
Mgxs9mF_m3s,0.9857087
XgSC_WM0bTU,0.9976
NeP2FJ2Hxg4,0.087024815
TNc8ilUZlDQ,0.045811716
ggOXK8CcEys,0.09546119
MqvjPZwcFao,0.06564147
nMNUV_8sY4c,0.995464
KUpuig7bLwk,0.006594793
NOO6gCjFV-E,0.2107593
SusfA7SpV-A,0.24899605
OS8kRX5WnSI,0.1819437
JjMiy3Z1Yko,0.06707983
gLzQdo7-P2k,0.11845463
QDqBJwoQcNY,0.9819403
CA4RVYgk74o,0.01778139
cBvGZZtTrdQ,0.945719
E18MLcHBKkg,0.00552494
RS8r6AkEZhw,0.97384167
4rAITKvoRKw,0.9714513
5bcG8Oif0JI,0.028466215
j5Hv6xZP9lY,0.002657081
AEw2McqLRQY,0.026614346
4urmRGK5CB4,0.015949532
V43D8xN6dTc,0.72472715
2sh0D-0RmWM,0.021615833
Br2-nDM5zvY,0.00415668
eNmNBEufhqY,0.23955432
tp9Ra5CTifw,0.9524602
y-buftBOpUk,0.106024966
-5MpAJy294E,0.94409394
P-r-Dzsgg10,0.23866677
LostCc3fwn4,0.84246004
fK4QBQZ6i7w,0.0032059038
6vNi1wbY_Z8,0.04743085
0I9RAH6HVP0,0.0027509453
NmdQ-AgFMQk,0.9613365
AfZntftd_1o,0.9213001
3C2Eep8qnwQ,0.9867873
3jpO9879Epo,0.0049825064
sK4PNV9RcR8,0.993866
GR9DKMuctTE,0.9768851
SFMXcbyHbF0,0.40074426
dV1mCaptukw,0.3545479
bTvnntIgrVQ,0.1681111
_tP-V8l2fmA,0.9960665
u7x_dbTr5xQ,0.9560246
dK1GZ9Nd8g0,0.013128163
lryWG0dCA_4,0.99017733
PB_w_dU9J30,0.99112284
dLGETnvrxHY,0.5302301
qKo4CgvYhv0,0.9886755
o-8keSiTc88,0.96371734
1OU2gF8rWxM,0.8908068
hUyeJCYfh80,0.9244708
xThlCygD5Kk,0.024106972
X43z-6hYpf0,0.09208272
ayIB3YflJEo,0.015034888
whLPvsKEecI,0.9937442
jo0IIkmCdhw,0.48528403
vzIUvQLMRJU,0.0065349913
NFoKGtEhFjU,0.91983306
1vglQi0k3C8,0.9435377
HunNHkOaWu0,0.99354255
eexRPQwz2GM,0.003671124
NtrbZ19g8HE,0.8291738
deblSm0P08g,0.05859951
hlRa4F9ITjc,0.96639687
aLrGE1PXwvE,0.88388985
DHD6P93Mm4o,0.041194323
wTAis2AJp9U,0.9941695
fuIWdVOdOsk,0.012618146
EVWmue2oLm0,0.0097069265
_26yykM2lWo,0.9980975
QicVDfVRaUU,0.008557777
WVGPZHnwStQ,0.9926319
dgss8fMc3tw,0.008273058
4rJ_JaeuhIU,0.9860918
blSUaafmRW8,0.06959533
DPWWS1X2yzg,0.064380914
gf6H7bpADJk,0.9735477
cgaIBbeRLjY,0.06851077
I27qtgBuXQQ,0.99466926
IsP7RfoZUEg,0.9080578
3xYjGPW769k,0.17960075
Zo7ovV2mvCs,0.970225
3HnTK0BHIyM,0.83701855
BGEyte9ik2I,0.25477982
dlgnVkYl9mI,0.021786496
eGZ7-RiAY10,0.7163147
sZUpUoVnzWg,0.99146736
Iy7O56IBM3Y,0.0063074124
Gzl3gFoe1MM,0.93630284
PT6hEESB-DQ,0.99142927
XJQ03t-7kik,0.07833995
_OOmbWAtLdM,0.99100566
uU8eNnrFOk0,0.04209425
IpFYguz7cVc,0.7293698
Gl3f5RMExz4,0.0039049736
5oHOUKi5AYM,0.6225465
a0UzyNFnU1w,0.10280528
lnCJxuyLyE8,0.97308165
84ybXpiEzdA,0.0042583947
jkIrmOYjsNM,0.95494354
G-a28TgqUfw,0.98621327
EqCas2nGFKg,0.1730037
IzoPJx1_3sU,0.0807916
oDlUsTIC0So,0.17516813
nzEo59X-j10,0.75853515
fs5tsjrXKuY,0.66596097
KvHY_StVb1g,0.19630003
kXtJ8_dpJHE,0.981365
ttcQAwSF3_I,0.019074988
HeLV1buhzpI,0.06655354
mTdYythI2c0,0.244823
QKvUyOGEx4c,0.94390833
4ToZJeTagB4,0.008873606
2yejn0jckuo,0.96889573
GO98TbfgNPI,0.09140709
XJDq-e8g0W4,0.6103616
LuIUD6uW0x8,0.87542367
V83v6bIDwHM,0.992572
ztdlQF4TVpg,0.9773098
I5c3MhyhT6A,0.9900283
DompeRBhqOQ,0.99799466
2_LU2u8b_dQ,0.9741062
J49epYLf4ns,0.026411943
Pv1IX-DbFD8,0.04870552
7t6E3-ogPcU,0.9521621
a72xyXbA6YI,0.038263883
4SHO4eewUAo,0.70916414
v81LfsxVfbg,0.10672355
yMHi4WxNK7g,0.11118794
Yg8yr8pGwlE,0.0025776976
uroP7bsdQv8,0.17113787
Km7WSrfFnf0,0.9968407
1EewlcyiBC8,0.018992148
eYzpeHI00TU,0.9832755
okMXV9aflHc,0.997068
G0lyuHArHhc,0.9826999
GKKPMkLc5q4,0.9764553
Cj0WMRrrvYk,0.013133132
RmOTqFKcHz0,0.99128866
ZV3eYs9K72Y,0.6508668
Qwlvt9PS5vg,0.99400455
UTI_ivUz6C4,0.9481875
TxDIxdDSnWw,0.314446
i5Z22Qw5_vc,0.0018475165
heCCwpa4wTI,0.0071670557
EpEeSf0TKC8,0.0027672218
ocMUVCdMKHY,0.006048901
_Gc3dkdnbM4,0.8673424
IaRMcAphWYM,0.007166126
RmoVe1-FKOk,0.43535417
4td8p5X2x3g,0.010564131
_JHC16bbkKg,0.9911306
Qjo8CLX6bjc,0.0042836373
ZvarEh5EU-k,0.99178606
iR-QM7RA-4c,0.006341583
QvSoTeKT-jI,0.0018541374
guvnNwCkhcs,0.014025535
QSSc_owx5tQ,0.0072788303
Qd3XSEMzIpE,0.043846402
LIluVun_dJk,0.9964179
LjGokr5j9rY,0.5835136
-2S0mx876C8,0.9481822
3lbiGhKoDb8,0.126172
ee-HDPGJDR0,0.0050720638
GEQe3d9ybrY,0.01973999
HVF8a59C8w0,0.010288164
hwhOPfmN-R4,0.9477416
chZLeOb9DUI,0.036840845
cGIKpg3d25U,0.009512022
XEuuMQQTms0,0.013714545
T1AzDcJqEx0,0.0037284405
9Qdp4GZbyTU,0.005309583
SEgZ753W2yA,0.1423008
xKOxKq7XFe8,0.8436439
f_PpcxH8CvQ,0.9873562
Kc79x7oWP8s,0.94943094
53f24_5o084,0.98900837
Ukkdum_jpdg,0.07757153
VcBK4S6vE4Y,0.6235196
uEVwdp3U-FQ,0.0042814054
YWG4IwPnH1g,0.98841673
JaeStFbgX8s,0.9798161
_QrBieJ_wuc,0.9551434
eFrSaQbbRFU,0.52118534
bG1M2tqygjU,0.0023142397
iRDym_9m2f0,0.003762267
xNCPE_6R4DI,0.7908803
P2nxwHshab8,0.2357036
hlgmDZhv1o8,0.9751574
Sp_p6sxQffE,0.08946804
5vpXiK2P_44,0.030793093
kLdAj93fuCg,0.033832137
cpMoLNKOL-k,0.9876345
BuSlgLoQszk,0.02136878
LclaxuISozc,0.9620711
l_DS-zKKP4o,0.0779851
C9fzPX2IZkg,0.013562928
pW9JI4yi16k,0.05483411
olkiw43JFOw,0.20022039
gbPlGnBmAxo,0.008998159
UOQDOj-aniU,0.96572345
fV2oowttz7M,0.9758631
cH4b0yM_0pU,0.99226177
m3ea7VjRNR4,0.032552
8vqOUie1qIQ,0.9330079
ci4EVMQaRg8,0.9544493
JrToKBsEB4c,0.17565593
FR7FDxAydrI,0.009703577
eY4HRGVRHmg,0.99291366
Go8Ba-BDRvE,0.9548829
sWGAYdGMErM,0.011317445
nnC-y6sgcs4,0.48965845
rzrJ9wPcGDI,0.0057946043
qTu6bhYUe5E,0.0243999
xVEBVlPx7jo,0.00828087
0-nJxMuqw3Q,0.013610781
0n277mRByWo,0.003975737
ReRA0Hn3gi4,0.9947766
7DG4M4ow-bY,0.9979005
VEeKiL7VkIY,0.99262553
LtJn7wqTlHQ,0.02763849
VxYQ_7maGQg,0.6713499
fTSYBUbQXzo,0.7550049
DX6qiEryKZw,0.9973634
lLaBlDbjcnU,0.010820735
22n29bkaYqM,0.25839126
1KbnIhcNDew,0.016291881
nSKk79H0-Lw,0.9775799
AoWR0mPw6Ek,0.010258784
fNWRvRqZGNc,0.012120204
JwJbjka8rSw,0.9685175
ckFSnFgSJ-A,0.013974739
PRZMVrt9jVA,0.005912095
xwQE_69dbgQ,0.010925239
eLZdpx0NFO8,0.98197573
O4nJYLDZb_I,0.8403361
3C1IpjsyHEA,0.016985478
Q6ayym4NCIw,0.56633174
loN1f9wHBQA,0.9936795
_guQOHmb0MI,0.9440423
3ED1Q9v2w_I,0.64449733
D19eQph1FDw,0.98733044
MMUQckEa_ME,0.93579304
80p2p3TAzHs,0.9686613
Wpmy1XWWt_w,0.54551566
68qaX3ZoZek,0.8584893
avDceNc9Sy0,0.98588073
pgxL0VwV3fE,0.80425715
RAiaRWxvaUg,0.03328623
8W403dpynOg,0.9454575
GQdlQNgGSsg,0.9943057
o5LsmKXZTCQ,0.20559476
ciF042MLvz0,0.81161773
VammZV6t5H4,0.012923308
HSzKX0GZmpA,0.9974137
wqRBKbE2YgI,0.005651874
M_qPoaHoGC0,0.98611164
iLIR8xbxu64,0.0035806699
__0sM4LUoHs,0.035528526
tHOTT_wDifg,0.036820542
ER49MNmOo28,0.99896
-FrxFBIUmos,0.048472002
LsBCiA7jkHI,0.020767769
StYsz-V6Ve0,0.8271123
QZMT7FJZtRc,0.011875935
0aLOzAz6gkg,0.97978026
bjH-ahdq8M8,0.011826733
zZGZwDOL-eY,0.011796189
LpYVJLhASis,0.008530277
0cTELQdajNY,0.97628456
MTDWCLDMOV8,0.01367028
gT5iFIS7beo,0.059657164
6GJ1UKLZD4Y,0.004791566
UBw5ujeODmE,0.9324368
U3WBtmtjosk,0.96322477
aR6X4ROamM4,0.85246944
azBQiZ6wCWM,0.012759188
c23CwGp8Swg,0.0043618125
SU96mW7pLls,0.005854796
SyZJuAtKOQI,0.03568846
fDa3PMveVOE,0.0018999116
sUa_1kq01pc,0.0050963694
c9UmVKjxnqQ,0.98183155
b4yvKU7keG8,0.5824606
dA5YTkMKI9U,0.9789956
91-glMAJT-k,0.9877494
jyAVwXhbR5g,0.5882175
U2tiScLKvcU,0.006166677
bMoqukws9mY,0.9502847
ipKCHDizaQI,0.13931476
yPXSm_gKZQU,0.051065415
K3joq4z3Vv8,0.82058936
YIUa60aLoos,0.0026129717
xl6oKiMPMwY,0.05286239
jlFiPfTHm4k,0.98610014
KHVZFbmt8xk,0.029362705
LiUn28-JdBQ,0.9947373
Fkn-poTw_gA,0.34253925
55JE3RkS84U,0.043429896
ifTk_guz7no,0.44822365
knYJFn4hPeU,0.35508415
DqBKJGcmr_A,0.020416688
IcGBLr99nYY,0.042759515
JmOLyt5CEYQ,0.83413756
IZm6eBHBMKA,0.95658994
tT-GpykWt88,0.3774838
UJM-Sxi5RT4,0.9393493
YsGwNffAE_8,0.9899039
J-xh_0p3m0s,0.96458834
e12HZJL_Om4,0.992986
EdBBu8EFAg0,0.016960122
QDaRAVObSGM,0.9936559
unGQllAQD44,0.48892304
UxHEyYQAz8o,0.97440773
WOnLnbOPJK8,0.014139892
THw2rWyca5g,0.98430955
G1W-rg8B0MA,0.0074411137
lKzu-WDSz3s,0.0032564758
xCdxUzq3rPU,0.049883597
f0QgJBvfEpc,0.36824793
WA74G58qF04,0.9178145
Uj9VLoPgAJw,0.0045558973
fAqf-uCyT2c,0.008747191
mFxbRpO26yc,0.09967763
aZdgtXnRWlw,0.9823731
zGsY2GGVSao,0.027421549
LUZQSOqla6I,0.005075958
tTOWS_URkOc,0.07488954
BX4YHnkNwxA,0.7112758
C3IPZXvIL68,0.011744379
jrDC1D1DarQ,0.97780263
DLMkk4tFI_w,0.985803
B-s47tq8MH0,0.7924851
eSXLCDwHB4Y,0.95861095
40WEUGbeZsU,0.98629886
lnpMxDc_hSc,0.9964393
k35PRqFxrqo,0.9772397
cLFSpQXS9Mw,0.006509004
AdgsSUxv3YQ,0.014075944
pblI33b8l8o,0.004814121
Z1epa15Pzno,0.16959566
T0o_XvH-JJs,0.0044286116
_hqMVjMmI3c,0.15373047
khWH1gdw1iM,0.006265302
hf9pKuTuPcA,0.99121594
FEiIzf5hb2o,0.0046549533
hVOEesEabN8,0.053626318
2BTJ7AyXQBs,0.99617827
0loTD5XebiQ,0.08921215
I32vWaVaSTk,0.9578844
YBM4aFP11fQ,0.013226941
k1KzGLorCFs,0.028149558
YM_KYGx9sxA,0.97590727
vMUneNUMi2o,0.9756783
-AYwFAcUzSo,0.0041841865
kTgap5MSkaw,0.342537
x2nbTtb8VNA,0.8280557
g7o6edjOe_s,0.003830929
mHxGqJ4A_XA,0.9664278
XS2wQ4yUSgQ,0.0036794003
Yvpz4sG6nOU,0.012935575
SMRIfGZ6OCA,0.99103326
-3Zm_4F5Og8,0.99512404
Wx3VU6MhsGg,0.25009176
AxbidyMn0gQ,0.005369542
GbdZ3uD4zeU,0.98659986
FpO85aT3Ry8,0.9291909
FUrdx1km6Lw,0.03186765
xGI-5cJK_Ls,0.00390382
H3z80CBJYRU,0.003808946
T4E4YNx8Ekg,0.99041545
AVO7Xr2Dods,0.010813194
7WvGef41TJA,0.0025460916
NxP9CfxfJxg,0.97549766
QgtMM7Evhgc,0.9796886
mo2qyrKFTEU,0.10088863
L5w_KnCFULA,0.45917082
7xWaOuBnUE4,0.0053476347
3tlSjRtu0ZI,0.0029510004
2cDxkcrJeSY,0.97959703
eoNj4u9HpcM,0.49393868
imMV35JSALg,0.5642675
j37CuNVfNXU,0.013151605
reeJzVhM4Nc,0.97818094
KeprFzFcbYU,0.028557867
AzRqzYeJD-M,0.021543972
yA9iR8xtdJA,0.06860636
VV_FA010eOI,0.87194127
P2frakRI4Pk,0.99479127
AAV4_7YNYec,0.96876156
wzzXrjUqyrc,0.005098352
dHwXCP-W_Go,0.009107274
7ffo4AUEE6s,0.9905031
92CYiK30g7I,0.7078236
NiACTzuD2T8,0.9769198
uqxytXasHTg,0.934034
Hjc8OYRLYx0,0.0025124336
klsCc9vGvqs,0.01037585
FEaupvKZ790,0.9848238
8MmTZYyl8gc,0.004057686
JKXSoVy3ZvA,0.7736518
LTWkOJrKUbM,0.98731905
v0ru8uDM3Cg,0.009378904
GZg01_8SYvQ,0.97915477
9DNhMZBssg4,0.9860182
BAEG3OtEf3s,0.16565675
sw1_PQt-3fE,0.06927292
PRDrFfv0eQ8,0.9920414
md7xTbR_qdY,0.0036253936
llsW_m5TnvQ,0.1547265
d1-AvA6W0G8,0.8769169
NkZIUOdgYh4,0.75567955
arLmZ7ZLZ0Q,0.7764776
K9dwZkoGOpg,0.0054658004
9kBvHiHHtoM,0.31244352
V1F-0D3G0wc,0.9709091
wiKQzgFGvIw,0.9608453
Yu87_wL5PrI,0.9981552
C1cQ9r6ioY0,0.9781321
ckeykuC62Oc,0.9809079
Ri0TmUVyCLE,0.00814021
QdMnDfOVJks,0.98530406
M1bmYMDKlrI,0.0051577827
UbI1zPxYmxk,0.004986264
m66t_j137lw,0.9630373
Cvwyf4tOrqc,0.06098378
Zw15c9YjZ-g,0.009211494
JZ-Wbx5otbs,0.009555207
8jLvFPn5iwE,0.9905992
WxG0EDS9gGA,0.0052516125
TBZUDlM8flY,0.5857181
JwL6rUzoe6Q,0.047811013
GGa_vj__TsA,0.98174554
VI57Gxq5iBk,0.99163
lQOQR6HCGyE,0.96362585
CqhPMjumTOA,0.87102336
Ccn2LQJc2MI,0.98820984
f6OhmrIdB-g,0.067171365
vCxGJelmAeg,0.033591457
